,sku,stock,stock_mean,mean_diff
2973,sku_2830,1,1.0,-0.0
2974,sku_2841,1,0.0,1.0
2975,sku_1517,1,0.0,1.0
2976,sku_2839,2,2.0,0.0
2977,sku_2840,2,2.0,0.0
2978,sku_2842,0,0.0,-0.0
2979,sku_2844,0,0.0,-0.0
2980,sku_2843,0,0.0,-0.0
2981,sku_1500,0,0.0,-0.0
2982,sku_2835,0,1.0,-1.0
2983,sku_2834,1,1.0,-0.0
2984,sku_2836,0,1.0,-1.0
2985,sku_2838,0,8.0,-8.0
2986,sku_2837,0,2.0,-2.0
2987,sku_3029,0,0.0,0.0
2988,sku_2320,0,0.0,-0.0
2989,sku_3052,0,0.0,-0.0
2990,sku_4,0,36.0,-36.0
2991,sku_20,5,1.0,4.0
2992,sku_40,0,4.0,-4.0
2993,sku_28,0,2.0,-2.0
2994,sku_29,0,1.0,-1.0
2995,sku_18,0,3.0,-3.0
2996,sku_26,0,0.0,-0.0
2997,sku_14,0,3.0,-3.0
2998,sku_3061,0,0.0,-0.0
2999,sku_39,0,1.0,-1.0
3000,sku_3057,0,0.0,-0.0
3001,sku_3037,0,0.0,-0.0
3002,sku_8,7,8.0,-1.0
3003,sku_3050,0,0.0,-0.0
3004,sku_3063,0,0.0,0.0
3005,sku_3046,0,0.0,-0.0
3006,sku_3059,0,0.0,-0.0
3007,sku_3041,0,0.0,-0.0
3008,sku_3035,0,0.0,-0.0
3009,sku_25,0,0.0,-0.0
3010,sku_23,0,4.0,-4.0
3011,sku_33,0,0.0,-0.0
3012,sku_3043,0,0.0,-0.0
3013,sku_3051,0,0.0,-0.0
3014,sku_3030,0,0.0,-0.0
3015,sku_11,0,3.0,-3.0
3016,sku_3032,0,0.0,-0.0
3017,sku_34,0,1.0,-1.0
3018,sku_3049,0,0.0,-0.0
3019,sku_9,30,13.0,17.0
3020,sku_3039,0,0.0,-0.0
3021,sku_3048,0,0.0,-0.0
3022,sku_30,1,1.0,-0.0
3023,sku_35,2,1.0,1.0
3024,sku_16,7,2.0,5.0
3025,sku_3047,0,0.0,-0.0
3026,sku_31,5,2.0,3.0
3027,sku_3042,0,0.0,-0.0
3028,sku_5,5,4.0,1.0
3029,sku_3054,0,0.0,-0.0
3030,sku_21,0,5.0,-5.0
3031,sku_3053,0,0.0,-0.0
3032,sku_3056,0,0.0,-0.0
3033,sku_13,0,8.0,-8.0
3034,sku_27,8,4.0,4.0
3035,sku_3055,0,0.0,-0.0
3036,sku_3033,0,0.0,-0.0
3037,sku_17,0,4.0,-4.0
3038,sku_22,6,0.0,6.0
3039,sku_15,0,15.0,-15.0
3040,sku_12,3,2.0,1.0
3041,sku_38,0,0.0,-0.0
3042,sku_3062,0,0.0,-0.0
3043,sku_36,0,8.0,-8.0
3044,sku_3034,0,0.0,-0.0
3045,sku_3040,0,0.0,-0.0
3046,sku_6,7,1.0,6.0
3047,sku_3060,0,0.0,-0.0
3048,sku_24,0,1.0,-1.0
3049,sku_3,8,6.0,2.0
3050,sku_3045,0,0.0,-0.0
3051,sku_10,0,10.0,-10.0
3052,sku_37,5,3.0,2.0
3053,sku_3044,0,0.0,-0.0
3054,sku_2,4,4.0,0.0
3055,sku_32,0,1.0,-1.0
3056,sku_3036,0,0.0,-0.0
3057,sku_3031,0,0.0,-0.0
3058,sku_3038,0,0.0,-0.0
3059,sku_3058,0,0.0,-0.0
3060,sku_19,0,1.0,-1.0
3061,sku_7,6,2.0,4.0
3062,sku_2924,4,3.0,1.0
